Trying substitutions to: 9
with goodVertices 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 15
bad color to improve: 1  4  with index 19
bad color to improve: 1  8  with index 23
bad color to improve: 4  12  with index 66
bad color to improve: 6  12  with index 87
bad color to improve: 11  12  with index 122
5 bad colorings on level 1
Solved config  |11, 12| descendents: 
|3, 9, 10, 13, 14 |---| 2, 4, 6, 9, 13|
|3, 3, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 13, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 13, 13, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|14, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 13, 14|---> |3, 15| possibles  |1, 2|
|2, 4, 13, 14|---> |6, 10| possibles  |0, 7|
|2, 6, 13, 14|---> |3, 15| possibles  |1, 2|
|2, 9, 13, 14|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 13, 14|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 13, 14|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 13, 14|---> |6, 9| possibles  |7, 12|
|4, 9, 13, 14|---> |1, 6| possibles  |0, 3, 9|
|4, 13, 13, 14|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 13, 14|---> |3, 15| possibles  |1, 2|
|6, 9, 13, 14|---> |6, 7| possibles  |9, 10|
|6, 13, 13, 14|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 13, 14|---> |1, 6| possibles  |0, 3, 9|
|9, 13, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 13, 14|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 4, 14, 14|---> |6, 10| possibles  |0, 7|
|2, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 14, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 14, 14|---> |8, 12| possibles  |2, 9|
|4, 4, 14, 14|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 14, 14|---> |4, 9| possibles  |1, 12|
|4, 9, 14, 14|---> |1, 6| possibles  |0, 3, 9|
|4, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|6, 9, 14, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 14, 14|---> |8, 12| possibles  |2, 9|
|9, 9, 14, 14|---> |1, 6| possibles  |0, 3, 9|
|9, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
+++++++++++++++++++++++++++++++++++++++
bad coloring on level 2  |6, 13, 0, 13|
bad coloring on level 2  |5, 14, 3, 4|
bad coloring on level 2  |6, 13, 3, 12|
bad coloring on level 2  |3, 4, 5, 14|
bad coloring on level 2  |0, 13, 6, 13|
bad coloring on level 2  |3, 12, 6, 13|
bad coloring on level 2  |9, 12, 6, 13|
bad coloring on level 2  |10, 12, 6, 13|
bad coloring on level 2  |12, 13, 6, 13|
bad coloring on level 2  |12, 14, 6, 13|
bad coloring on level 2  |6, 13, 9, 12|
bad coloring on level 2  |6, 13, 10, 12|
bad coloring on level 2  |6, 13, 12, 13|
bad coloring on level 2  |6, 13, 12, 14|

14 bad colorings on level 2
