Trying substitutions to: 2
with goodVertices 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15
bad color to improve: 3  8  with index 50
bad color to improve: 8  10  with index 102
bad color to improve: 8  12  with index 104
3 bad colorings on level 1
Solved config  |3, 8| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|0, 0, 2, 11|---> |1, 3| possibles  |15|
|0, 2, 2, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 2, 11|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 2, 11|---> |1, 3| possibles  |15|
|0, 10, 2, 11|---> |6, 10| possibles  |0, 7|
|0, 14, 2, 11|---> |6, 10| possibles  |0, 7|
|2, 2, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 2, 11|---> |3, 12| possibles  |2, 6|
|2, 10, 2, 11|---> |3, 15| possibles  |1, 2|
|2, 14, 2, 11|---> |3, 15| possibles  |1, 2|
|5, 5, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 11|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 11|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 11|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 11|---> |1, 3| possibles  |15|
|9, 10, 2, 11|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 11|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 11|---> |2, 3| possibles  |15|
|10, 14, 2, 11|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 11|---> |3, 4| possibles  |1, 5|
|1, 1, 2, 14|---> |3, 15| possibles  |1, 2|
|1, 2, 2, 14|---> |3, 15| possibles  |1, 2|
|1, 5, 2, 14|---> |3, 15| possibles  |1, 2|
|1, 6, 2, 14|---> |3, 15| possibles  |1, 2|
|1, 11, 2, 14|---> |3, 15| possibles  |1, 2|
|1, 15, 2, 14|---> |3, 15| possibles  |1, 2|
|2, 2, 2, 14|---> |3, 15| possibles  |1, 2|
|2, 5, 2, 14|---> |3, 15| possibles  |1, 2|
|2, 6, 2, 14|---> |3, 15| possibles  |1, 2|
|2, 11, 2, 14|---> |3, 15| possibles  |1, 2|
|2, 15, 2, 14|---> |3, 15| possibles  |1, 2|
|5, 5, 2, 14|---> |3, 15| possibles  |1, 2|
|5, 6, 2, 14|---> |3, 15| possibles  |1, 2|
|5, 11, 2, 14|---> |3, 15| possibles  |1, 2|
|5, 15, 2, 14|---> |3, 15| possibles  |1, 2|
|6, 6, 2, 14|---> |3, 15| possibles  |1, 2|
|6, 11, 2, 14|---> |3, 15| possibles  |1, 2|
|6, 15, 2, 14|---> |3, 15| possibles  |1, 2|
|11, 11, 2, 14|---> |3, 15| possibles  |1, 2|
|11, 15, 2, 14|---> |3, 15| possibles  |1, 2|
|15, 15, 2, 14|---> |1, 15| possibles  |3, 9|
|0, 0, 2, 15|---> |1, 3| possibles  |15|
|0, 2, 2, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 2, 15|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 2, 15|---> |1, 3| possibles  |15|
|0, 10, 2, 15|---> |6, 10| possibles  |0, 7|
|0, 14, 2, 15|---> |6, 10| possibles  |0, 7|
|2, 2, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 2, 15|---> |3, 12| possibles  |2, 6|
|2, 10, 2, 15|---> |3, 15| possibles  |1, 2|
|2, 14, 2, 15|---> |3, 15| possibles  |1, 2|
|5, 5, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 15|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 15|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 15|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 15|---> |1, 3| possibles  |15|
|9, 10, 2, 15|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 15|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 15|---> |2, 3| possibles  |15|
|10, 14, 2, 15|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 15|---> |3, 4| possibles  |1, 5|
|0, 0, 5, 5|---> |1, 3| possibles  |15|
|0, 2, 5, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 5, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 5, 5|---> |1, 3| possibles  |15|
|0, 10, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 5, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 14, 5, 5|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|9, 9, 5, 5|---> |1, 3| possibles  |15|
|9, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|9, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 5, 5|---> |2, 3| possibles  |15|
|10, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|11, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|14, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 5|---> |1, 3| possibles  |15|
|0, 0, 5, 6|---> |1, 3| possibles  |15|
|0, 2, 5, 6|---> |7, 8| possibles  |5, 9, 10|
|0, 5, 5, 6|---> |7, 8| possibles  |5, 9, 10|
|0, 9, 5, 6|---> |1, 3| possibles  |15|
|0, 10, 5, 6|---> |6, 7| possibles  |9, 10|
|0, 14, 5, 6|---> |6, 7| possibles  |9, 10|
|2, 2, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 6|---> |7, 8| possibles  |5, 9, 10|
|2, 10, 5, 6|---> |7, 8| possibles  |5, 9, 10|
|2, 14, 5, 6|---> |7, 8| possibles  |5, 9, 10|
|5, 5, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 5, 6|---> |3, 4| possibles  |1, 5|
|5, 10, 5, 6|---> |3, 4| possibles  |1, 5|
|5, 14, 5, 6|---> |3, 4| possibles  |1, 5|
|9, 9, 5, 6|---> |1, 3| possibles  |15|
|9, 10, 5, 6|---> |3, 4| possibles  |1, 5|
|9, 14, 5, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 5, 6|---> |2, 3| possibles  |15|
|10, 14, 5, 6|---> |3, 4| possibles  |1, 5|
|14, 14, 5, 6|---> |3, 4| possibles  |1, 5|
|1, 1, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 2, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 6, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 11, 5, 9|---> |3, 4| possibles  |1, 5|
|1, 15, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 2, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 6, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 11, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 15, 5, 9|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 9|---> |3, 4| possibles  |1, 5|
|5, 6, 5, 9|---> |3, 4| possibles  |1, 5|
|5, 11, 5, 9|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 9|---> |3, 4| possibles  |1, 5|
|6, 6, 5, 9|---> |3, 4| possibles  |1, 5|
|6, 11, 5, 9|---> |3, 4| possibles  |1, 5|
|6, 15, 5, 9|---> |3, 4| possibles  |1, 5|
|11, 11, 5, 9|---> |3, 4| possibles  |1, 5|
|11, 15, 5, 9|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 9|---> |1, 7| possibles  |9, 15|
|1, 1, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 2, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 6, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 11, 5, 10|---> |3, 4| possibles  |1, 5|
|1, 15, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 2, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 6, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 11, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 15, 5, 10|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 10|---> |3, 4| possibles  |1, 5|
|5, 6, 5, 10|---> |3, 4| possibles  |1, 5|
|5, 11, 5, 10|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 10|---> |3, 4| possibles  |1, 5|
|6, 6, 5, 10|---> |3, 4| possibles  |1, 5|
|6, 11, 5, 10|---> |3, 4| possibles  |1, 5|
|6, 15, 5, 10|---> |3, 4| possibles  |1, 5|
|11, 11, 5, 10|---> |3, 4| possibles  |1, 5|
|11, 15, 5, 10|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 10|---> |1, 7| possibles  |9, 15|
|0, 0, 5, 11|---> |1, 3| possibles  |15|
|0, 2, 5, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 5, 11|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 5, 11|---> |1, 3| possibles  |15|
|0, 10, 5, 11|---> |6, 13| possibles  |0, 12|
|0, 14, 5, 11|---> |6, 13| possibles  |0, 12|
|2, 2, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 11|---> |3, 12| possibles  |2, 6|
|2, 10, 5, 11|---> |3, 15| possibles  |1, 2|
|2, 14, 5, 11|---> |3, 15| possibles  |1, 2|
|5, 5, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 5, 11|---> |3, 4| possibles  |1, 5|
|5, 10, 5, 11|---> |3, 4| possibles  |1, 5|
|5, 14, 5, 11|---> |3, 4| possibles  |1, 5|
|9, 9, 5, 11|---> |1, 3| possibles  |15|
|9, 10, 5, 11|---> |3, 4| possibles  |1, 5|
|9, 14, 5, 11|---> |3, 4| possibles  |1, 5|
|10, 10, 5, 11|---> |2, 3| possibles  |15|
|10, 14, 5, 11|---> |3, 4| possibles  |1, 5|
|14, 14, 5, 11|---> |3, 4| possibles  |1, 5|
|1, 1, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 2, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 11, 5, 14|---> |3, 4| possibles  |1, 5|
|1, 15, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 2, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 6, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 11, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 15, 5, 14|---> |3, 4| possibles  |1, 5|
|5, 5, 5, 14|---> |3, 4| possibles  |1, 5|
|5, 6, 5, 14|---> |3, 4| possibles  |1, 5|
|5, 11, 5, 14|---> |3, 4| possibles  |1, 5|
|5, 15, 5, 14|---> |3, 4| possibles  |1, 5|
|6, 6, 5, 14|---> |3, 4| possibles  |1, 5|
|6, 11, 5, 14|---> |3, 4| possibles  |1, 5|
|6, 15, 5, 14|---> |3, 4| possibles  |1, 5|
|11, 11, 5, 14|---> |3, 4| possibles  |1, 5|
|11, 15, 5, 14|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 14|---> |2, 4| possibles  |10, 12|
|0, 0, 5, 15|---> |1, 3| possibles  |15|
|0, 2, 5, 15|---> |7, 8| possibles  |5, 9, 10|
|0, 5, 5, 15|---> |7, 8| possibles  |5, 9, 10|
|0, 9, 5, 15|---> |1, 3| possibles  |15|
|0, 10, 5, 15|---> |6, 7| possibles  |9, 10|
|0, 14, 5, 15|---> |6, 7| possibles  |9, 10|
|2, 2, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 15|---> |7, 8| possibles  |5, 9, 10|
|2, 10, 5, 15|---> |7, 8| possibles  |5, 9, 10|
|2, 14, 5, 15|---> |7, 8| possibles  |5, 9, 10|
|5, 5, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 5, 15|---> |3, 4| possibles  |1, 5|
|5, 10, 5, 15|---> |3, 4| possibles  |1, 5|
|5, 14, 5, 15|---> |3, 4| possibles  |1, 5|
|9, 9, 5, 15|---> |1, 3| possibles  |15|
|9, 10, 5, 15|---> |3, 4| possibles  |1, 5|
|9, 14, 5, 15|---> |3, 4| possibles  |1, 5|
|10, 10, 5, 15|---> |2, 3| possibles  |15|
|10, 14, 5, 15|---> |3, 4| possibles  |1, 5|
|14, 14, 5, 15|---> |3, 4| possibles  |1, 5|
|0, 0, 6, 6|---> |1, 3| possibles  |15|
|0, 2, 6, 6|---> |7, 8| possibles  |5, 9, 10|
|0, 5, 6, 6|---> |7, 8| possibles  |5, 9, 10|
|0, 9, 6, 6|---> |1, 3| possibles  |15|
|0, 10, 6, 6|---> |6, 7| possibles  |9, 10|
|0, 14, 6, 6|---> |6, 7| possibles  |9, 10|
|2, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 6|---> |7, 8| possibles  |5, 9, 10|
|2, 10, 6, 6|---> |7, 8| possibles  |5, 9, 10|
|2, 14, 6, 6|---> |7, 8| possibles  |5, 9, 10|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|9, 9, 6, 6|---> |1, 3| possibles  |15|
|9, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|9, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 6, 6|---> |2, 3| possibles  |15|
|10, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|14, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|0, 0, 6, 11|---> |1, 3| possibles  |15|
|0, 2, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 6, 11|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 6, 11|---> |1, 3| possibles  |15|
|0, 10, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 14, 6, 11|---> |6, 9| possibles  |7, 12|
|2, 2, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 11|---> |3, 12| possibles  |2, 6|
|2, 10, 6, 11|---> |3, 15| possibles  |1, 2|
|2, 14, 6, 11|---> |3, 15| possibles  |1, 2|
|5, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 6, 11|---> |3, 4| possibles  |1, 5|
|5, 10, 6, 11|---> |3, 4| possibles  |1, 5|
|5, 14, 6, 11|---> |3, 4| possibles  |1, 5|
|9, 9, 6, 11|---> |1, 3| possibles  |15|
|9, 10, 6, 11|---> |3, 4| possibles  |1, 5|
|9, 14, 6, 11|---> |3, 4| possibles  |1, 5|
|10, 10, 6, 11|---> |2, 3| possibles  |15|
|10, 14, 6, 11|---> |3, 4| possibles  |1, 5|
|14, 14, 6, 11|---> |3, 4| possibles  |1, 5|
|0, 0, 6, 15|---> |1, 3| possibles  |15|
|0, 2, 6, 15|---> |7, 8| possibles  |5, 9, 10|
|0, 5, 6, 15|---> |7, 8| possibles  |5, 9, 10|
|0, 9, 6, 15|---> |1, 3| possibles  |15|
|0, 10, 6, 15|---> |6, 7| possibles  |9, 10|
|0, 14, 6, 15|---> |6, 7| possibles  |9, 10|
|2, 2, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 15|---> |7, 8| possibles  |5, 9, 10|
|2, 10, 6, 15|---> |7, 8| possibles  |5, 9, 10|
|2, 14, 6, 15|---> |7, 8| possibles  |5, 9, 10|
|5, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 6, 15|---> |3, 4| possibles  |1, 5|
|5, 10, 6, 15|---> |3, 4| possibles  |1, 5|
|5, 14, 6, 15|---> |3, 4| possibles  |1, 5|
|9, 9, 6, 15|---> |1, 3| possibles  |15|
|9, 10, 6, 15|---> |3, 4| possibles  |1, 5|
|9, 14, 6, 15|---> |3, 4| possibles  |1, 5|
|10, 10, 6, 15|---> |2, 3| possibles  |15|
|10, 14, 6, 15|---> |3, 4| possibles  |1, 5|
|14, 14, 6, 15|---> |3, 4| possibles  |1, 5|
|1, 1, 9, 9|---> |1, 3| possibles  |15|
|1, 2, 9, 9|---> |1, 3| possibles  |15|
|1, 5, 9, 9|---> |1, 3| possibles  |15|
|1, 6, 9, 9|---> |1, 3| possibles  |15|
|1, 11, 9, 9|---> |1, 3| possibles  |15|
|1, 15, 9, 9|---> |1, 3| possibles  |15|
|2, 2, 9, 9|---> |1, 3| possibles  |15|
|2, 5, 9, 9|---> |1, 3| possibles  |15|
|2, 6, 9, 9|---> |1, 3| possibles  |15|
|2, 11, 9, 9|---> |1, 3| possibles  |15|
|2, 15, 9, 9|---> |1, 3| possibles  |15|
|5, 5, 9, 9|---> |1, 3| possibles  |15|
|5, 6, 9, 9|---> |1, 3| possibles  |15|
|5, 11, 9, 9|---> |1, 3| possibles  |15|
|5, 15, 9, 9|---> |1, 3| possibles  |15|
|6, 6, 9, 9|---> |1, 3| possibles  |15|
|6, 11, 9, 9|---> |1, 3| possibles  |15|
|6, 15, 9, 9|---> |1, 3| possibles  |15|
|11, 11, 9, 9|---> |1, 3| possibles  |15|
|11, 15, 9, 9|---> |1, 3| possibles  |15|
|15, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 2, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 6, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 11, 9, 10|---> |3, 4| possibles  |1, 5|
|1, 15, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 2, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 6, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 11, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 15, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 6, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 11, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 15, 9, 10|---> |3, 4| possibles  |1, 5|
|6, 6, 9, 10|---> |3, 4| possibles  |1, 5|
|6, 11, 9, 10|---> |3, 4| possibles  |1, 5|
|6, 15, 9, 10|---> |3, 4| possibles  |1, 5|
|11, 11, 9, 10|---> |3, 4| possibles  |1, 5|
|11, 15, 9, 10|---> |3, 4| possibles  |1, 5|
|15, 15, 9, 10|---> |1, 6| possibles  |0, 3, 9|
|1, 1, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 2, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 11, 9, 14|---> |3, 4| possibles  |1, 5|
|1, 15, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 2, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 6, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 11, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 15, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 6, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 11, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 15, 9, 14|---> |3, 4| possibles  |1, 5|
|6, 6, 9, 14|---> |3, 4| possibles  |1, 5|
|6, 11, 9, 14|---> |3, 4| possibles  |1, 5|
|6, 15, 9, 14|---> |3, 4| possibles  |1, 5|
|11, 11, 9, 14|---> |3, 4| possibles  |1, 5|
|11, 15, 9, 14|---> |3, 4| possibles  |1, 5|
|15, 15, 9, 14|---> |1, 6| possibles  |0, 3, 9|
|1, 1, 10, 10|---> |2, 3| possibles  |15|
|1, 2, 10, 10|---> |2, 3| possibles  |15|
|1, 5, 10, 10|---> |2, 3| possibles  |15|
|1, 6, 10, 10|---> |2, 3| possibles  |15|
|1, 11, 10, 10|---> |2, 3| possibles  |15|
|1, 15, 10, 10|---> |2, 3| possibles  |15|
|2, 2, 10, 10|---> |2, 3| possibles  |15|
|2, 5, 10, 10|---> |2, 3| possibles  |15|
|2, 6, 10, 10|---> |2, 3| possibles  |15|
|2, 11, 10, 10|---> |2, 3| possibles  |15|
|2, 15, 10, 10|---> |2, 3| possibles  |15|
|5, 5, 10, 10|---> |2, 3| possibles  |15|
|5, 6, 10, 10|---> |2, 3| possibles  |15|
|5, 11, 10, 10|---> |2, 3| possibles  |15|
|5, 15, 10, 10|---> |2, 3| possibles  |15|
|6, 6, 10, 10|---> |2, 3| possibles  |15|
|6, 11, 10, 10|---> |2, 3| possibles  |15|
|6, 15, 10, 10|---> |2, 3| possibles  |15|
|11, 11, 10, 10|---> |2, 3| possibles  |15|
|11, 15, 10, 10|---> |2, 3| possibles  |15|
|15, 15, 10, 10|---> |1, 2| possibles  |3, 15|
|1, 1, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 2, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 11, 10, 14|---> |3, 4| possibles  |1, 5|
|1, 15, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 2, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 6, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 11, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 15, 10, 14|---> |3, 4| possibles  |1, 5|
|5, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|5, 6, 10, 14|---> |3, 4| possibles  |1, 5|
|5, 11, 10, 14|---> |3, 4| possibles  |1, 5|
|5, 15, 10, 14|---> |3, 4| possibles  |1, 5|
|6, 6, 10, 14|---> |3, 4| possibles  |1, 5|
|6, 11, 10, 14|---> |3, 4| possibles  |1, 5|
|6, 15, 10, 14|---> |3, 4| possibles  |1, 5|
|11, 11, 10, 14|---> |3, 4| possibles  |1, 5|
|11, 15, 10, 14|---> |3, 4| possibles  |1, 5|
|15, 15, 10, 14|---> |1, 6| possibles  |0, 3, 9|
|0, 0, 11, 11|---> |1, 3| possibles  |15|
|0, 2, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 11, 11|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 11, 11|---> |1, 3| possibles  |15|
|0, 10, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 14, 11, 11|---> |6, 9| possibles  |7, 12|
|2, 2, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 11, 11|---> |3, 12| possibles  |2, 6|
|2, 10, 11, 11|---> |3, 15| possibles  |1, 2|
|2, 14, 11, 11|---> |3, 15| possibles  |1, 2|
|5, 5, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 11, 11|---> |3, 4| possibles  |1, 5|
|5, 10, 11, 11|---> |3, 4| possibles  |1, 5|
|5, 14, 11, 11|---> |3, 4| possibles  |1, 5|
|9, 9, 11, 11|---> |1, 3| possibles  |15|
|9, 10, 11, 11|---> |3, 4| possibles  |1, 5|
|9, 14, 11, 11|---> |3, 4| possibles  |1, 5|
|10, 10, 11, 11|---> |2, 3| possibles  |15|
|10, 14, 11, 11|---> |3, 4| possibles  |1, 5|
|14, 14, 11, 11|---> |3, 4| possibles  |1, 5|
|0, 0, 11, 15|---> |1, 3| possibles  |15|
|0, 2, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 5, 11, 15|---> |3, 13| possibles  |5, 6, 11, 15|
|0, 9, 11, 15|---> |1, 3| possibles  |15|
|0, 10, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 14, 11, 15|---> |6, 9| possibles  |7, 12|
|2, 2, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
